Title, Action & Adventure, Children & Family Movies, Comedies, Dramas, Horror Movies, Romantic Movies, Thrillers
Monster Hunter: Legends of the Guild, 1, 1, 0, 0, 0, 0, 0
The Paper Tigers, 1, 0, 1, 0, 0, 0, 0
The Last Mercenary, 1, 0, 1, 0, 0, 0, 0
Gunpowder Milkshake, 1, 0, 1, 0, 0, 0, 0
America: The Motion Picture, 1, 0, 1, 0, 0, 0, 0
Thunder Force, 1, 0, 1, 0, 0, 0, 0
Get the Goat, 1, 0, 1, 0, 0, 0, 0
The Stronghold, 1, 0, 0, 1, 0, 0, 0
Sweet Girl, 1, 0, 0, 1, 0, 0, 0
How I Became a Superhero, 1, 0, 0, 1, 0, 0, 0
Jagame Thandhiram, 1, 0, 0, 1, 0, 0, 0
Gatao - The Last Stray, 1, 0, 0, 1, 0, 0, 0
Super Me, 1, 0, 0, 1, 0, 0, 0
Sentinelle, 1, 0, 0, 1, 0, 0, 0
Space Sweepers, 1, 0, 0, 1, 0, 0, 0
Shadow and Bone - The Afterparty, 1, 0, 0, 1, 0, 0, 0
Blood Red Sky, 1, 0, 0, 0, 1, 0, 0
Army of the Dead, 1, 0, 0, 0, 1, 0, 0
The Vault, 1, 0, 0, 0, 0, 0, 1
SAS: Rise of the Black Swan, 1, 0, 0, 0, 0, 0, 0
Rurouni Kenshin: The Beginning, 1, 0, 0, 0, 0, 0, 0
Bartkowiak, 1, 0, 0, 0, 0, 0, 0
The Witcher: Nightmare of the Wolf, 1, 0, 0, 0, 0, 0, 0
Mobile Suit Gundam Hathaway, 1, 0, 0, 0, 0, 0, 0
New Gods: Nezha Reborn, 1, 0, 0, 0, 0, 0, 0
Major Grom: Plague Doctor, 1, 0, 0, 0, 0, 0, 0
Dynasty Warriors, 1, 0, 0, 0, 0, 0, 0
Rurouni Kenshin: The Final, 1, 0, 0, 0, 0, 0, 0
Xtreme, 1, 0, 0, 0, 0, 0, 0
The Yin Yang Master, 1, 0, 0, 0, 0, 0, 0
The Yin-Yang Master: Dream Of Eternity, 1, 0, 0, 0, 0, 0, 0
Below Zero, 1, 0, 0, 0, 0, 0, 0
Kate, 1, 0, 0, 0, 0, 0, 0
Beckett, 1, 0, 0, 0, 0, 0, 0
Cosmic Sin, 1, 0, 0, 0, 0, 0, 0
The Ice Road, 1, 0, 0, 0, 0, 0, 0
Outside the Wire, 1, 0, 0, 0, 0, 0, 0
Confessions of an Invisible Girl, 0, 1, 1, 0, 0, 0, 0
Little Singham - Black Shadow, 0, 1, 1, 0, 0, 0, 0
The Loud House Movie, 0, 1, 1, 0, 0, 0, 0
Wish Dragon, 0, 1, 1, 0, 0, 0, 0
Dog Gone Trouble, 0, 1, 1, 0, 0, 0, 0
Little Singham Future mein Satakli, 0, 1, 1, 0, 0, 0, 0
Jungle Beat: The Movie, 0, 1, 1, 0, 0, 0, 0
The Mitchells vs. The Machines, 0, 1, 1, 0, 0, 0, 0
Arlo the Alligator Boy, 0, 1, 1, 0, 0, 0, 0
The Last Kids on Earth: Happy Apocalypse to You, 0, 1, 1, 0, 0, 0, 0
Secret Magic Control Agency, 0, 1, 1, 0, 0, 0, 0
YES DAY, 0, 1, 1, 0, 0, 0, 0
Bigfoot Family, 0, 1, 1, 0, 0, 0, 0
Finding â€˜Ohana, 0, 1, 1, 0, 0, 0, 0
Charming, 0, 1, 1, 0, 0, 0, 0
The Water Man, 0, 1, 0, 1, 0, 0, 0
Day of Destiny, 0, 1, 0, 1, 0, 0, 0
Skater Girl, 0, 1, 0, 1, 0, 0, 0
Blue Miracle, 0, 1, 0, 1, 0, 0, 0
June & Kopi, 0, 1, 0, 1, 0, 0, 0
Penguin Bloom, 0, 1, 0, 1, 0, 0, 0
Words Bubble Up Like Soda Pop, 0, 1, 0, 0, 0, 0, 0
A Second Chance:  Rivals!, 0, 1, 0, 0, 0, 0, 0
Barbie Big City Big Dreams, 0, 1, 0, 0, 0, 0, 0
Vivo, 0, 1, 0, 0, 0, 0, 0
A Week Away, 0, 1, 0, 0, 0, 0, 0
Kitty Love: An Homage to Cats, 0, 1, 0, 0, 0, 0, 0
My Little Pony: A New Generation, 0, 1, 0, 0, 0, 0, 0
Go! Go! Cory Carson: Chrissy Takes the Wheel, 0, 1, 0, 0, 0, 0, 0
Nightbooks, 0, 1, 0, 0, 0, 0, 0
A StoryBots Space Adventure, 0, 1, 0, 0, 0, 0, 0
You vs. Wild: Out Cold, 0, 1, 0, 0, 0, 0, 0
Firedrake the Silver Dragon, 0, 1, 0, 0, 0, 0, 0
Trollhunters: Rise of the Titans, 0, 1, 0, 0, 0, 0, 0
Super Monsters: Once Upon a Rhyme, 0, 1, 0, 0, 0, 0, 0
Barbie & Chelsea: The Lost Birthday, 0, 1, 0, 0, 0, 0, 0
Octonauts & the Ring of Fire, 0, 1, 0, 0, 0, 0, 0
Animals on the Loose: A You vs. Wild Movie, 0, 1, 0, 0, 0, 0, 0
Xico's Journey, 0, 1, 0, 0, 0, 0, 0
The Starling, 0, 0, 1, 1, 0, 0, 0
Tughlaq Durbar (Telugu), 0, 0, 1, 1, 0, 0, 0
Mimi, 0, 0, 1, 1, 0, 0, 0
A Perfect Fit, 0, 0, 1, 1, 0, 0, 0
The Guide to the Perfect Family, 0, 0, 1, 1, 0, 0, 0
Mommy Issues, 0, 0, 1, 1, 0, 0, 0
Ali & Ratu Ratu Queens, 0, 0, 1, 1, 0, 0, 0
Sarbath, 0, 0, 1, 1, 0, 0, 0
Dancing Queens, 0, 0, 1, 1, 0, 0, 0
Sardar Ka Grandson, 0, 0, 1, 1, 0, 0, 0
Tuesdays & Fridays, 0, 0, 1, 1, 0, 0, 0
Mandela, 0, 0, 1, 1, 0, 0, 0
Pagglait, 0, 0, 1, 1, 0, 0, 0
Aelay, 0, 0, 1, 1, 0, 0, 0
Dogwashers, 0, 0, 1, 1, 0, 0, 0
Moxie, 0, 0, 1, 1, 0, 0, 0
Ginny & Georgia - The Afterparty, 0, 0, 1, 1, 0, 0, 0
Fate: The Winx Saga - The Afterparty, 0, 0, 1, 1, 0, 0, 0
Namaste Wahala, 0, 0, 1, 1, 0, 0, 0
Stuck Apart, 0, 0, 1, 1, 0, 0, 0
Roohi, 0, 0, 1, 0, 1, 0, 0
The Secret Diary of an Exchange Student, 0, 0, 1, 0, 0, 1, 0
Slay, 0, 0, 1, 0, 0, 1, 0
Sweet & Sour, 0, 0, 1, 0, 0, 1, 0
Trippin' with the Kandasamys, 0, 0, 1, 0, 0, 1, 0
Just Say Yes, 0, 0, 1, 0, 0, 1, 0
Crazy About Her, 0, 0, 1, 0, 0, 1, 0
Squared Love, 0, 0, 1, 0, 0, 1, 0
Afterlife of the Party, 0, 0, 1, 0, 0, 1, 0
He's All That, 0, 0, 1, 0, 0, 1, 0
The Kissing Booth 3, 0, 0, 1, 0, 0, 1, 0
Resort to Love, 0, 0, 1, 0, 0, 1, 0
Good on Paper, 0, 0, 1, 0, 0, 1, 0
To All The Boys: Always And Forever, 0, 0, 1, 0, 0, 1, 0
I Care a Lot, 0, 0, 1, 0, 0, 0, 1
The House of Flowers: The Movie, 0, 0, 1, 0, 0, 0, 0
Carnaval, 0, 0, 1, 0, 0, 0, 0
Bankrolled, 0, 0, 1, 0, 0, 0, 0
What Happened to Mr. Cha?, 0, 0, 1, 0, 0, 0, 0
Cinema Bandi, 0, 0, 1, 0, 0, 0, 0
One Lagos Night, 0, 0, 1, 0, 0, 0, 0
Get the Grift, 0, 0, 1, 0, 0, 0, 0
Tell Me When, 0, 0, 1, 0, 0, 0, 0
The Misadventures of Hedi and Cokeman, 0, 0, 1, 0, 0, 0, 0
The Upshaws - The Afterparty, 0, 0, 1, 0, 0, 0, 0
The Circle - The Afterparty, 0, 0, 1, 0, 0, 0, 0
Dad Stop Embarrassing Me - The Afterparty, 0, 0, 1, 0, 0, 0, 0
Bad Trip, 0, 0, 1, 0, 0, 0, 0
JJ+E, 0, 0, 0, 1, 0, 1, 0
Man in Love, 0, 0, 0, 1, 0, 1, 0
The Tambour of Retribution, 0, 0, 0, 1, 0, 1, 0
My Amanda, 0, 0, 0, 1, 0, 1, 0
Last Summer, 0, 0, 0, 1, 0, 1, 0
Tersanjung the Movie, 0, 0, 0, 1, 0, 1, 0
Caught by a Wave, 0, 0, 0, 1, 0, 1, 0
C/O Kaadhal, 0, 0, 0, 1, 0, 1, 0
Geez & Ann, 0, 0, 0, 1, 0, 1, 0
The Last Letter From Your Lover, 0, 0, 0, 1, 0, 1, 0
The Father Who Moves Mountains, 0, 0, 0, 1, 0, 0, 1
Deep, 0, 0, 0, 1, 0, 0, 1
Prime Time, 0, 0, 0, 1, 0, 0, 1
Security, 0, 0, 0, 1, 0, 0, 1
Ferry, 0, 0, 0, 1, 0, 0, 1
I Am All Girls, 0, 0, 0, 1, 0, 0, 1
Oxygen, 0, 0, 0, 1, 0, 0, 1
Nayattu, 0, 0, 0, 1, 0, 0, 1
Stowaway, 0, 0, 0, 1, 0, 0, 1
The Soul, 0, 0, 0, 1, 0, 0, 1
Awake, 0, 0, 0, 1, 0, 0, 1
The Woman in the Window, 0, 0, 0, 1, 0, 0, 1
Baggio: The Divine Ponytail, 0, 0, 0, 1, 0, 0, 0
99 Songs, 0, 0, 0, 1, 0, 0, 0
99 Songs (Tamil), 0, 0, 0, 1, 0, 0, 0
99 Songs (Telugu), 0, 0, 0, 1, 0, 0, 0
Ride or Die, 0, 0, 0, 1, 0, 0, 0
Wish You, 0, 0, 0, 1, 0, 0, 0
Je Suis Karl, 0, 0, 0, 1, 0, 0, 0
Thimmarusu, 0, 0, 0, 1, 0, 0, 0
Ankahi Kahaniya, 0, 0, 0, 1, 0, 0, 0
I missed you: Director's Cut, 0, 0, 0, 1, 0, 0, 0
African America, 0, 0, 0, 1, 0, 0, 0
Tragic Jungle, 0, 0, 0, 1, 0, 0, 0
Ahaan, 0, 0, 0, 1, 0, 0, 0
Dance of the Forty One, 0, 0, 0, 1, 0, 0, 0
Milestone, 0, 0, 0, 1, 0, 0, 0
The Disciple, 0, 0, 0, 1, 0, 0, 0
Ajeeb Daastaans, 0, 0, 0, 1, 0, 0, 0
Concrete Cowboy, 0, 0, 0, 1, 0, 0, 0
Coven of Sisters, 0, 0, 0, 1, 0, 0, 0
Bombay Rose, 0, 0, 0, 1, 0, 0, 0
Malcolm & Marie, 0, 0, 0, 1, 0, 0, 0
A Family, 0, 0, 0, 1, 0, 0, 0
Camellia Sisters, 0, 0, 0, 1, 0, 0, 0
Night in Paradise, 0, 0, 0, 1, 0, 0, 0
Madame Claude, 0, 0, 0, 1, 0, 0, 0
Paper Lives, 0, 0, 0, 1, 0, 0, 0
Red, 0, 0, 0, 1, 0, 0, 0
The Dig, 0, 0, 0, 1, 0, 0, 0
Tribhanga - Tedhi Medhi Crazy, 0, 0, 0, 1, 0, 0, 0
Worth, 0, 0, 0, 1, 0, 0, 0
Cousins, 0, 0, 0, 1, 0, 0, 0
Fatherhood, 0, 0, 0, 1, 0, 0, 0
Monster, 0, 0, 0, 1, 0, 0, 0
Two Distant Strangers, 0, 0, 0, 1, 0, 0, 0
The White Tiger, 0, 0, 0, 1, 0, 0, 0
Boomika, 0, 0, 0, 0, 1, 0, 1
Boomika (Hindi), 0, 0, 0, 0, 1, 0, 1
Boomika (Malayalam), 0, 0, 0, 0, 1, 0, 1
Boomika (Telugu), 0, 0, 0, 0, 1, 0, 1
Kingdom: Ashin of the North, 0, 0, 0, 0, 1, 0, 1
The 8th Night, 0, 0, 0, 0, 1, 0, 1
Ghost Lab, 0, 0, 0, 0, 1, 0, 1
HOMUNCULUS, 0, 0, 0, 0, 1, 0, 1
Things Heard & Seen, 0, 0, 0, 0, 1, 0, 1
Fear Street Part 3: 1666, 0, 0, 0, 0, 1, 0, 0
Fear Street Part 1: 1994, 0, 0, 0, 0, 1, 0, 0
A ClassicHorror Story, 0, 0, 0, 0, 1, 0, 0
The Swarm, 0, 0, 0, 0, 1, 0, 0
Aftermath, 0, 0, 0, 0, 1, 0, 0
Fear Street Part 2: 1978, 0, 0, 0, 0, 1, 0, 0
The Seventh Day, 0, 0, 0, 0, 1, 0, 0
The Devil Below, 0, 0, 0, 0, 1, 0, 0
Haseen Dillruba, 0, 0, 0, 0, 0, 1, 1
This Little Love Of Mine, 0, 0, 0, 0, 0, 1, 0
Prey, 0, 0, 0, 0, 0, 0, 1
Black Island, 0, 0, 0, 0, 0, 0, 1
Irul, 0, 0, 0, 0, 0, 0, 1
The Girl on the Train, 0, 0, 0, 0, 0, 0, 1
Red Dot, 0, 0, 0, 0, 0, 0, 1
Intrusion, 0, 0, 0, 0, 0, 0, 1
Hostage House, 0, 0, 0, 0, 0, 0, 1
Lethal Love, 0, 0, 0, 0, 0, 0, 1
Deadly Illusions, 0, 0, 0, 0, 0, 0, 1
